# energy s p d
-1.697560000000000002e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.696969999999999956e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.696379999999999910e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.695789999999999864e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.695200000000000173e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.694610000000000127e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.694030000000000058e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.693440000000000012e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.692849999999999966e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.692259999999999920e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.691669999999999874e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.691080000000000183e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.690490000000000137e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.689900000000000091e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.689310000000000045e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.688729999999999976e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.688139999999999930e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.687549999999999883e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.686960000000000193e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.686370000000000147e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.685780000000000101e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.685190000000000055e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.684600000000000009e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.684009999999999962e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.683429999999999893e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.682839999999999847e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.682250000000000156e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.681660000000000110e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.681070000000000064e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.680480000000000018e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.679889999999999972e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.679299999999999926e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.678709999999999880e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.678130000000000166e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.677540000000000120e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.676950000000000074e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.676360000000000028e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.675769999999999982e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.675179999999999936e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.674589999999999890e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.674000000000000199e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.673410000000000153e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.672830000000000084e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.672240000000000038e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.671649999999999991e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.671059999999999945e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.670469999999999899e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.669879999999999853e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.669290000000000163e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.668700000000000117e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.668110000000000070e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.667530000000000001e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.666939999999999955e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.666349999999999909e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.665759999999999863e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.665170000000000172e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.664580000000000126e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.663990000000000080e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.663400000000000034e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.662809999999999988e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.662229999999999919e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.661639999999999873e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.661050000000000182e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.660460000000000136e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.659870000000000090e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.659280000000000044e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.658689999999999998e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.658099999999999952e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.657509999999999906e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.656930000000000192e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.656340000000000146e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.655750000000000099e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.655160000000000053e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.654570000000000007e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.653979999999999961e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.653389999999999915e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.652799999999999869e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.652210000000000178e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.651630000000000109e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.651040000000000063e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.650450000000000017e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.649859999999999971e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.649269999999999925e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.648679999999999879e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.648090000000000188e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.647500000000000142e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.646910000000000096e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.646330000000000027e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.645739999999999981e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.645149999999999935e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.644559999999999889e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.643970000000000198e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.643380000000000152e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.642790000000000106e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.642200000000000060e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.641610000000000014e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.641029999999999944e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.640439999999999898e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.639849999999999852e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.639260000000000161e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.638670000000000115e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.638080000000000069e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.637490000000000023e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.636899999999999977e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.636309999999999931e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.635729999999999862e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.635140000000000171e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.634550000000000125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.633960000000000079e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.633370000000000033e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.632779999999999987e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.632189999999999941e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.631599999999999895e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.631009999999999849e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.630430000000000135e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.629840000000000089e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.629250000000000043e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.628659999999999997e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.628069999999999951e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.627479999999999905e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.626889999999999858e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.626300000000000168e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.625710000000000122e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.625130000000000052e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.624540000000000006e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.623949999999999960e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.623359999999999914e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.622769999999999868e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.622180000000000177e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.621590000000000131e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.621000000000000085e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.620410000000000039e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.619829999999999970e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.619239999999999924e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.618649999999999878e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.618060000000000187e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.617470000000000141e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.616880000000000095e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.616290000000000049e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.615700000000000003e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.615109999999999957e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.614529999999999887e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.613940000000000197e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.613350000000000151e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.612760000000000105e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.612170000000000059e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.611580000000000013e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.610989999999999966e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.610399999999999920e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.609809999999999874e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.609230000000000160e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.608640000000000114e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.608050000000000068e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.607460000000000022e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.606869999999999976e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.606279999999999930e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.605689999999999884e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.605100000000000193e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.604510000000000147e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.603930000000000078e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.603340000000000032e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.602749999999999986e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.602159999999999940e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.601569999999999894e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.600979999999999848e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.600390000000000157e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.599800000000000111e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.599210000000000065e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.598629999999999995e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.598039999999999949e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.597449999999999903e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.596859999999999857e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.596270000000000167e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.595680000000000121e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.595090000000000074e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.594500000000000028e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.593909999999999982e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.593329999999999913e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.592739999999999867e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.592150000000000176e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.591560000000000130e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.590970000000000084e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.590380000000000038e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.589789999999999992e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.589199999999999946e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.588609999999999900e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.588030000000000186e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.587440000000000140e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.586850000000000094e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.586260000000000048e+01 1.238770778160929938e-08 0.000000000000000000e+00 0.000000000000000000e+00
-1.585670000000000002e+01 3.210320903574550849e-08 0.000000000000000000e+00 0.000000000000000000e+00
-1.585079999999999956e+01 6.304890897494931665e-08 0.000000000000000000e+00 0.000000000000000000e+00
-1.584489999999999910e+01 1.109525377183995483e-07 0.000000000000000000e+00 0.000000000000000000e+00
-1.583899999999999864e+01 1.840853259314076309e-07 0.000000000000000000e+00 0.000000000000000000e+00
-1.583310000000000173e+01 2.941965183311973956e-07 0.000000000000000000e+00 0.000000000000000000e+00
-1.582730000000000103e+01 4.576997781437192211e-07 0.000000000000000000e+00 0.000000000000000000e+00
-1.582140000000000057e+01 6.971399312884934616e-07 0.000000000000000000e+00 0.000000000000000000e+00
-1.581550000000000011e+01 1.055342110382492289e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.580959999999999965e+01 1.567624212627632339e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.580369999999999919e+01 2.290500252259065864e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.579779999999999873e+01 3.296999418552033132e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.579190000000000182e+01 4.692256767527696797e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.578600000000000136e+01 6.586935529791459977e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.578010000000000090e+01 9.139125018509467659e-06 0.000000000000000000e+00 0.000000000000000000e+00
-1.577430000000000021e+01 1.252004142329304079e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.576839999999999975e+01 1.694308276649247172e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.576249999999999929e+01 2.267084266019788724e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.575659999999999883e+01 2.999893740075917464e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.575070000000000192e+01 3.925255768116581704e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.574480000000000146e+01 5.081658433305522531e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.573890000000000100e+01 6.510850146071075204e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.573300000000000054e+01 8.258405256201965859e-05 0.000000000000000000e+00 0.000000000000000000e+00
-1.572710000000000008e+01 1.037345272255032385e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.572129999999999939e+01 1.290837341088053988e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.571539999999999893e+01 1.591851393632186121e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.570949999999999847e+01 1.946197048977748494e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.570360000000000156e+01 2.360073435997182497e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.569770000000000110e+01 2.839778351688178738e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.569180000000000064e+01 3.392123664358553774e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.568590000000000018e+01 4.024237787597657726e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.567999999999999972e+01 4.743730118176112272e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.567409999999999926e+01 5.558801235800418404e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.566829999999999856e+01 6.478370761488532392e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.566240000000000165e+01 7.512339931720050544e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.565650000000000119e+01 8.671434604622256558e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.565060000000000073e+01 9.967728461829793076e-04 0.000000000000000000e+00 0.000000000000000000e+00
-1.564470000000000027e+01 1.141451760155906677e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.563879999999999981e+01 1.302663904511341605e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.563289999999999935e+01 1.482026868025221582e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.562699999999999889e+01 1.681338115807257116e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.562110000000000198e+01 1.902555062226866239e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.561530000000000129e+01 2.147819313565364676e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.560940000000000083e+01 2.419429424797839550e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.560350000000000037e+01 2.719881075055705522e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.559759999999999991e+01 3.051842990817426726e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.559169999999999945e+01 3.418178893023305926e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.558579999999999899e+01 3.821932134071462372e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.557989999999999853e+01 4.266337024096664154e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.557400000000000162e+01 4.754835560659019002e-03 0.000000000000000000e+00 0.000000000000000000e+00
